Loading BubbleSketch results...
Parsing PCAP for ground truth...

Calculating accuracy metrics...

================================================================================
GROUND TRUTH STATISTICS
================================================================================
Total packets:        2,489,780
Unique flows:         176,545
Top-1000 threshold:   311 packets

================================================================================
BUBBLESKETCH STATISTICS
================================================================================
Flows reported:       1,000
Non-zero entries:     1,000

================================================================================
DETECTION METRICS (Top-1000)
================================================================================
True Positives (TP):  529/1000  (correctly detected)
False Negatives (FN): 471/1000  (missed heavy hitters)
False Positives (FP): 471        (false alarms)

Precision:            52.90%  (TP / [TP + FP])
Recall:               52.90%  (TP / [TP + FN])
F1-Score:             52.90%

================================================================================
COUNT ACCURACY (for detected flows)
================================================================================
Average absolute error: 0.1 packets
Average relative error: 0.02%

================================================================================
DETAILED COMPARISON (Top-1000)
================================================================================
Rank  Flow                                               Ground Truth    BubbleSketch    Error      Status    
-------------------------------------------------------------------------------------------------------------------
1     210.29.57.250:80 -> 15.19.73.154:63545/6           17,053          0               100.0%    ✗ MISSED  
2     153.193.134.2:443 -> 43.252.224.22:47528/6         14,515          14,515          0.0%      ✓ DETECTED
3     69.46.28.41:42162 -> 137.182.6.186:53933/6         10,314          10,314          0.0%      ✓ DETECTED
4     86.43.120.232:80 -> 111.205.228.222:52343/6        10,234          0               100.0%    ✗ MISSED  
5     183.246.104.208:49547 -> 43.252.225.8:80/6         9,884           0               100.0%    ✗ MISSED  
6     1.108.36.206:3757 -> 1.108.197.198:443/6           9,632           9,632           0.0%      ✓ DETECTED
7     99.15.178.212:32978 -> 1.96.141.18:443/6           8,656           8,656           0.0%      ✓ DETECTED
8     43.205.130.212:80 -> 111.204.79.70:38133/6         6,885           0               100.0%    ✗ MISSED  
9     43.63.130.214:44911 -> 107.31.154.175:443/6        6,882           6,882           0.0%      ✓ DETECTED
10    66.103.52.70:48902 -> 163.254.252.34:443/6         6,567           6,567           0.0%      ✓ DETECTED
11    1.108.124.255:36621 -> 1.108.197.200:443/6         6,451           6,451           0.0%      ✓ DETECTED
12    146.15.56.116:45408 -> 1.96.142.91:80/6            5,249           0               100.0%    ✗ MISSED  
13    126.46.126.19:42419 -> 43.252.226.5:443/6          4,308           4,308           0.0%      ✓ DETECTED
14    221.1.98.223:54734 -> 221.46.220.241:80/6          4,172           0               100.0%    ✗ MISSED  
15    128.45.229.100:30673 -> 1.96.166.236:443/6         4,078           4,078           0.0%      ✓ DETECTED
16    101.134.194.100:64900 -> 104.239.136.150:8080/17   3,918           3,918           0.0%      ✓ DETECTED
17    210.30.190.117:443 -> 43.252.224.46:37589/6        3,714           3,714           0.0%      ✓ DETECTED
18    29.185.127.211:24453 -> 221.195.231.38:20/6        3,657           0               100.0%    ✗ MISSED  
19    13.225.148.183:49726 -> 1.96.223.146:443/6         3,567           3,567           0.0%      ✓ DETECTED
20    117.84.128.216:19910 -> 43.252.226.17:80/6         3,439           0               100.0%    ✗ MISSED  
21    169.175.234.95:37153 -> 111.205.25.250:1194/17     3,314           3,314           0.0%      ✓ DETECTED
22    69.12.213.246:53397 -> 221.46.220.227:80/6         3,264           0               100.0%    ✗ MISSED  
23    65.173.52.98:47605 -> 221.46.220.242:80/6          3,250           0               100.0%    ✗ MISSED  
24    100.162.29.60:56340 -> 157.14.29.178:8009/6        3,240           3,240           0.0%      ✓ DETECTED
25    73.149.186.251:52428 -> 111.205.228.114:8080/17    3,186           3,186           0.0%      ✓ DETECTED
26    209.63.46.154:52810 -> 43.252.224.25:80/6          3,177           0               100.0%    ✗ MISSED  
27    210.29.60.176:443 -> 153.193.117.245:59479/6       3,135           3,135           0.0%      ✓ DETECTED
28    210.29.60.176:80 -> 153.193.117.245:36382/6        3,126           0               100.0%    ✗ MISSED  
29    5.63.193.48:63085 -> 111.205.228.215:8080/17       3,077           3,077           0.0%      ✓ DETECTED
30    79.90.14.174:56561 -> 111.205.25.240:8080/17       3,002           3,002           0.0%      ✓ DETECTED
31    208.253.61.14:44434 -> 221.195.231.35:20/6         2,998           0               100.0%    ✗ MISSED  
32    205.62.230.242:27577 -> 1.96.143.37:443/6          2,970           2,970           0.0%      ✓ DETECTED
33    43.240.111.83:80 -> 153.193.117.113:49905/6        2,960           0               100.0%    ✗ MISSED  
34    207.169.22.32:14464 -> 1.96.167.214:443/6          2,951           2,951           0.0%      ✓ DETECTED
35    144.188.84.23:50106 -> 1.32.138.12:443/6           2,942           2,942           0.0%      ✓ DETECTED
36    220.27.80.197:80 -> 43.43.40.28:7552/6             2,926           0               100.0%    ✗ MISSED  
37    65.173.52.98:63711 -> 221.46.220.236:80/6          2,919           0               100.0%    ✗ MISSED  
38    112.224.49.221:53840 -> 1.96.230.52:80/6           2,895           0               100.0%    ✗ MISSED  
39    119.230.200.96:29960 -> 1.96.167.218:443/6         2,888           2,888           0.0%      ✓ DETECTED
40    1.96.91.49:80 -> 73.50.131.106:56939/6             2,785           0               100.0%    ✗ MISSED  
41    5.6.27.208:52132 -> 104.239.136.243:8080/17        2,755           2,755           0.0%      ✓ DETECTED
42    5.17.125.158:51604 -> 111.205.228.164:8080/17      2,746           2,746           0.0%      ✓ DETECTED
43    1.108.124.236:52251 -> 1.108.197.200:443/6         2,746           2,746           0.0%      ✓ DETECTED
44    201.38.248.131:50695 -> 111.205.228.105:8080/17    2,699           2,699           0.0%      ✓ DETECTED
45    128.175.11.189:55428 -> 1.146.86.31:443/6          2,695           2,695           0.0%      ✓ DETECTED
46    119.226.104.57:2689 -> 1.96.166.199:443/6          2,634           2,634           0.0%      ✓ DETECTED
